N/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp
c0000000053286A910000000000001D84
t1395157649
s7556
i"lice.h"
i"../ptrlist.h"
i"../wdltypes.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_png.cpp
c0000000053286A91000000000000238B
t1395157649
s9099
i"lice.h"
i<stdio.h>
i"../libpng/png.h"
i<Carbon/Carbon.h>

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_texgen.cpp
c0000000053286A91000000000000239B
t1395157649
s9115
i"lice.h"
i<math.h>

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_textnew.cpp
c0000000053286A910000000000006987
t1395157649
s27015
i"lice_text.h"
i<math.h>
i"../swell/swell.h"
i"lice_combine.h"
i"lice_extended.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/adler32.c
c0000000053286A910000000000001368
t1395157649
s4968
i"zutil.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/compress.c
c0000000053286A9100000000000009D8
t1395157649
s2520
i"zlib.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/crc32.c
c0000000053286A91000000000000364A
t1395157649
s13898
i<stdio.h>
i"zutil.h"
i<limits.h>
i"crc32.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/deflate.c
c0000000053286A9100000000000116E0
t1395157649
s71392
i"deflate.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzclose.c
c0000000053286A9100000000000002A6
t1395157649
s678
i"gzguts.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzlib.c
c0000000053286A9100000000000039F1
t1395157649
s14833
i"gzguts.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzread.c
c0000000053286A9100000000000047B1
t1395157649
s18353
i"gzguts.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzwrite.c
c0000000053286A910000000000003F8A
t1395157649
s16266
i"gzguts.h"
i<stdarg.h>

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/infback.c
c0000000053286A9100000000000058AD
t1395157649
s22701
i"zutil.h"
i"inftrees.h"
i"inflate.h"
i"inffast.h"
i"inffixed.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inffast.c
c0000000053286A91000000000000347F
t1395157649
s13439
i"zutil.h"
i"inftrees.h"
i"inflate.h"
i"inffast.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inflate.c
c0000000053286A91000000000000CF83
t1395157649
s53123
i"zutil.h"
i"inftrees.h"
i"inflate.h"
i"inffast.h"
i"inffixed.h"
i<stdio.h>

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c
c0000000053286A9100000000000032E9
t1395157649
s13033
i"zutil.h"
i"inftrees.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/trees.c
c0000000053286A91000000000000AC81
t1395157649
s44161
i"deflate.h"
i<ctype.h>
i"trees.h"
i<stdio.h>

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/uncompr.c
c0000000053286A9100000000000007CA
t1395157649
s1994
i"zlib.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/zutil.c
c0000000053286A910000000000001B42
t1395157649
s6978
i"zutil.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/lice.a
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/adler32.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/compress.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/crc32.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/deflate.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/gzclose.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/gzlib.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/gzread.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/gzwrite.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/infback.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/inffast.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/inflate.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/inftrees.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice.LinkFileList
c00000000538643E400000000000011BB
t1401308132
s4539

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice.a
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_arc.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_bmp.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_colorspace.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_image.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_line.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_palette.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_png.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_texgen.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_textnew.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/png.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngerror.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngget.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngmem.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngpread.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngread.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngrio.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngrtran.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngrutil.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngset.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngtrans.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngwio.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngwrite.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngwtran.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngwutil.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/trees.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/uncompr.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/zutil.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/adler32.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/compress.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/crc32.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/deflate.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/gzclose.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/gzlib.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/gzread.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/gzwrite.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/infback.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/inffast.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/inflate.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/inftrees.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/lice.LinkFileList
c00000000538643E4000000000000120B
t1401308132
s4619

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/lice.a
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/lice.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/lice_arc.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/lice_bmp.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/lice_colorspace.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/lice_image.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/lice_line.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/lice_palette.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/lice_png.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/lice_texgen.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/lice_textnew.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/png.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngerror.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngget.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngmem.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngpread.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngread.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngrio.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngrtran.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngrutil.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngset.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngtrans.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngwio.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngwrite.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngwtran.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngwutil.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/trees.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/uncompr.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/zutil.o
t2
s0

N/Users/mlu/MLVST/wdl-ol/WDL/lice/lice.h
c0000000053286A9100000000000059EF
t1395157649
s23023
i<windows.h>
i"../swell/swell-types.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/lice_bezier.h
c0000000053286A910000000000001E9B
t1395157649
s7835
i"lice.h"
i<math.h>

N/Users/mlu/MLVST/wdl-ol/WDL/lice/lice_combine.h
c0000000053286A91000000000000696B
t1395157649
s26987

N/Users/mlu/MLVST/wdl-ol/WDL/lice/lice_extended.h
c0000000053286A9100000000000013D6
t1395157649
s5078
i"lice.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/lice_text.h
c0000000053286A910000000000000F98
t1395157649
s3992
i"lice.h"
i"../heapbuf.h"

N/Users/mlu/MLVST/wdl-ol/WDL/ptrlist.h
c0000000053286A91000000000000195B
t1395157649
s6491
i"heapbuf.h"

N/Users/mlu/MLVST/wdl-ol/WDL/swell/swell-functions.h
c0000000053286A91000000000000B320
t1395157649
s45856

N/Users/mlu/MLVST/wdl-ol/WDL/swell/swell-types.h
c0000000053286A910000000000008DDE
t1395157649
s36318
i<stdlib.h>
i<stdio.h>
i<string.h>
i<unistd.h>
i<sys/types.h>
i<sys/stat.h>
i<dlfcn.h>
i<ctype.h>
i<stdint.h>

N/Users/mlu/MLVST/wdl-ol/WDL/swell/swell.h
c0000000053286A91000000000000169E
t1395157649
s5790
i<sys/param.h>
i"swell-types.h"
i"swell-functions.h"

N/Users/mlu/MLVST/wdl-ol/WDL/wdltypes.h
c0000000053286A9100000000000008EB
t1395157649
s2283
i<windows.h>
i<stdint.h>

N/Users/mlu/MLVST/wdl-ol/WDL/zlib/crc32.h
c0000000053286A910000000000007766
t1395157649
s30566

N/Users/mlu/MLVST/wdl-ol/WDL/zlib/deflate.h
c0000000053286A9100000000000031F3
t1395157649
s12787
i"zutil.h"

N/Users/mlu/MLVST/wdl-ol/WDL/zlib/gzguts.h
c0000000053286A910000000000001776
t1395157649
s6006
i<stdio.h>
i"zlib.h"
i<string.h>
i<stdlib.h>
i<limits.h>
i<fcntl.h>
i<io.h>
i<io.h>
i<windows.h>
i<errno.h>

N/Users/mlu/MLVST/wdl-ol/WDL/zlib/inffast.h
c0000000053286A9100000000000001AB
t1395157649
s427

N/Users/mlu/MLVST/wdl-ol/WDL/zlib/inffixed.h
c0000000053286A9100000000000018BC
t1395157649
s6332

N/Users/mlu/MLVST/wdl-ol/WDL/zlib/inflate.h
c0000000053286A9100000000000018FF
t1395157649
s6399

N/Users/mlu/MLVST/wdl-ol/WDL/zlib/inftrees.h
c0000000053286A910000000000000B70
t1395157649
s2928

N/Users/mlu/MLVST/wdl-ol/WDL/zlib/trees.h
c0000000053286A910000000000002118
t1395157649
s8472

N/Users/mlu/MLVST/wdl-ol/WDL/zlib/zconf.h
c0000000053286A910000000000003833
t1395157649
s14387
i<windows.h>
i<sys/types.h>
i<unistd.h>
i<unixio.h>

N/Users/mlu/MLVST/wdl-ol/WDL/zlib/zlib.h
c0000000053286A91000000000001503E
t1395157649
s86078
i"zconf.h"

N/Users/mlu/MLVST/wdl-ol/WDL/zlib/zutil.h
c0000000053286A9100000000000019ED
t1395157649
s6637
i"zlib.h"
i<stddef.h>
i<string.h>
i<stdlib.h>
i<alloc.h>
i<malloc.h>
i<malloc.h>
i<unix.h>
i<stdio.h>

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/png.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngerror.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngget.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngmem.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngpread.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngread.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrio.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrtran.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrutil.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngset.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngtrans.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwio.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwrite.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwtran.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwutil.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cpp
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_png.cpp
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_texgen.cpp
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_textnew.cpp
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/adler32.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/compress.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/crc32.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/deflate.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzclose.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzlib.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzread.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzwrite.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/infback.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inffast.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inflate.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/trees.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/uncompr.c
r0

CBuild AST from /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/zutil.c
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies9a2698637b36b941^1b0f32647b36b941^---0#1#0#--18"Check dependencies36"16743A57-9E32-4532-A77E-1682837039F9-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/adler32.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/adler32.c normal i386 c com.apple.compilers.llvmgcc42
s423000935.379528
e423000935.523925
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/adler32.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/adler32.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/adler32.ce44a61677b36b941^e02f86677b36b941^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/adler32.c0000000000000000^2026"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/adler32.o" ../zlib/adler32.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/adler32.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/adler32.o"36"9FEF4ADB-9E5D-4FC6-90E0-65668C7EBA52-
